timestamp,x,y,z
1520616744658289714,6.569234937198344,91.58301141863836,-11.228006567491455
1520616744708290714,6.612468619907418,92.04140072426665,-11.396184376288506
1520616744758292714,6.658229029774255,92.51274237047363,-11.569661766786174
1520616744808293714,6.705252741950358,92.99921635546211,-11.744705746129005
1520616744859205678,6.753005340923333,93.51001174098981,-11.922193751211699
1520616744909206678,6.800582651066953,94.02687047193962,-12.095514742945378
1520616744959208678,6.848449219015489,94.5581864296836,-12.268960004525589
1520616745009209678,6.898115714459738,95.10422306274711,-12.441979164141973
1520616745059211678,6.94746476554397,95.66260479875517,-12.613186470583852
1520616745109213678,6.996530556877781,96.2314693933283,-12.781307256782325
1520616745159214678,7.04471261453008,96.80833057178594,-12.946163842445674
1520616745209216678,7.092273525494295,97.39117134711897,-13.107996332769083
1520616745259242029,7.1391984442379,97.97810510824112,-13.267819841445478
1520616745309244029,7.185099841620114,98.56695126268049,-13.426460413125744
1520616745359245029,7.230337647300497,99.15602584145564,-13.584404921463365
1520616745409247029,7.275123221689742,99.74270358225843,-13.742637730532135
1520616745459249029,7.320595184114334,100.32459812709699,-13.901897538398453
1520616745509250029,7.367246572163739,100.89969504698425,-14.062878673128651
1520616745559252029,7.415354986166567,101.46628848893589,-14.228193760264219
1520616745609254029,7.464897243831155,102.0231488286472,-14.401029097319359
1520616745658396643,7.514624203238273,102.56156464431777,-14.57823919439759
1520616745708398643,7.5655012564019,103.0998507243571,-14.766741452732067
1520616745758399643,7.616141546969293,103.62957255818245,-14.963676866634268
1520616745808401643,7.666400370798366,104.15151059102392,-15.168790710086762
1520616745858402643,7.716440483632569,104.66762095130201,-15.37971105539411
1520616745908404643,7.765791837093486,105.17965620054603,-15.594412250174384
1520616745958405643,7.814109124184879,105.69063021303256,-15.8107145669118
1520616746008407643,7.861199726008851,106.20389609927896,-16.02680246238968
1520616746058375608,7.907270097030528,106.72151420328639,-16.24225964830977
1520616746108376608,7.952609337399448,107.24573015407931,-16.458067629928706
1520616746158377608,7.996372517345416,107.77817507005149,-16.675065821952508
1520616746208379608,8.038270907733924,108.32074005439208,-16.894527080310816
1520616746258422608,8.077208592189889,108.87563217721441,-17.115545839603435
1520616746308382608,8.113567814127938,109.4424668380135,-17.33658483490289
1520616746358384608,8.147436184959318,110.02294824289173,-17.55743609538347
1520616746408385608,8.177808743838835,110.6169346746558,-17.77777357866331
1520616746458387608,8.205661996181181,111.22455232155556,-17.997758636274686
1520616746508872328,8.231296869611798,111.85150718961245,-18.219409878402793
1520616746558874328,8.255147488395593,112.48567132383869,-18.437751153398565
1520616746608875328,8.277929374291464,113.13340577728135,-18.653721673360682
1520616746658877328,8.301574895447567,113.79368155184581,-18.865831371994112
1520616746708879328,8.32859776516067,114.46442161152063,-19.073378092423212
1520616746758880328,8.359762472220835,115.14238204997001,-19.276712564706187
1520616746808882328,8.395401312468303,115.82523826822457,-19.476917317726976
1520616746858883328,8.434889882760944,116.5108428721726,-19.67629723500745
1520616746909000977,8.47862566008152,117.19950774338267,-19.8760500645614
1520616746959001977,8.526217719139376,117.88609936632697,-20.07619032999812
1520616747009003977,8.576767446870235,118.57184225131189,-20.278437890029473
1520616747059005977,8.62945217132841,119.25638544555255,-20.4836831824411
1520616747109006977,8.682891052470898,119.93850663227707,-20.693135228884145
1520616747159008977,8.736853527445808,120.6178298225206,-20.907284776516743
1520616747209010977,8.792336137218754,121.29433260197155,-21.125719513848974
1520616747259011977,8.849920679396497,121.96811423223139,-21.348238173452874
1520616747308444924,8.908509829160929,122.63201843800105,-21.571603081452317
1520616747358445924,8.968581878074014,123.30247669851151,-21.8012119707567
1520616747408447924,9.028758224438036,123.97272111630207,-22.034539470226775
1520616747458448924,9.08862967443382,124.64266465967826,-22.272783447691108
1520616747508450924,9.147634567418992,125.31176572599352,-22.51785762310986
1520616747558451924,9.204893853716333,125.98012175367136,-22.770242805905752
1520616747608453924,9.259903767918445,126.6476044998966,-23.029021054476967
1520616747658455924,9.312115652112785,127.31617458350102,-23.29186757875726
1520616747708350187,9.36036837836433,127.98547676047488,-23.555574202495436
1520616747758352187,9.404489181644665,128.6586490636327,-23.81872254596667
1520616747808353187,9.442551193628468,129.33477667845577,-24.07892721417719
1520616747858355187,9.473895853781336,130.01368738723903,-24.334866407039602
1520616747908423187,9.497805038114741,130.69654381307973,-24.58647958116688
1520616747958358187,9.51478326679087,131.38072701711417,-24.8320658911949
1520616748008359187,9.526553126013223,132.0690917199334,-25.073566105300475
1520616748058361187,9.534539006205685,132.75920369254496,-25.31215761569348
1520616748108475240,9.53896024736905,133.45176473475405,-25.54771378119414
1520616748158477240,9.541022467116074,134.14343281575267,-25.77897473571768
1520616748208478240,9.542764116109408,134.835593757703,-26.007756930697916
1520616748258480240,9.544218932192809,135.5283121305183,-26.234904027039526
1520616748308482240,9.545474908851537,136.2208469807351,-26.46139736759098
1520616748358483240,9.546498121835448,136.9132768723194,-26.687881679650314
1520616748408485240,9.54713586909954,137.6068107597977,-26.91451503499427
1520616748458486240,9.54766774102147,138.30203514359815,-27.14151976618753
1520616748508488240,9.547978601688111,138.9997139065098,-27.368208668286044
1520616748558605871,9.547716540188686,139.70180756350837,-27.594139121832438
1520616748608607871,9.546898518189156,140.4052000521325,-27.81808673060192
1520616748658609871,9.545372696075365,141.111863224938,-28.042046509402645
1520616748708610871,9.542689053703903,141.82029735884197,-28.26735687136804
1520616748758612871,9.539884457539513,142.52957225592218,-28.493460126259087
1520616748808613871,9.537035087629812,143.23890703314802,-28.721215667931897
1520616748858615871,9.534053936637408,143.94702770090868,-28.950607569620782
1520616748908616871,9.53142006818664,144.65390232520804,-29.181847449021507
1520616748958832345,9.528625675905026,145.3620071871538,-29.414894069201686
1520616749008834345,9.525715347592579,146.06521000854272,-29.647105997810904
1520616749058835345,9.522773777077266,146.76506923401362,-29.878741309017116
1520616749108837345,9.521758482268837,147.46163782228138,-30.109798698554275
1520616749158838345,9.523502577359764,148.1528564877882,-30.340403195705264
1520616749208840345,9.527980931357519,148.83908706110938,-30.569577065942806
1520616749258842345,9.53561323908906,149.52198772074823,-30.79707966786143
1520616749308843345,9.547207379590938,150.20071713969992,-31.024207966985387
1520616749358798257,9.561150186832903,150.87521068562648,-31.25200265222139
1520616749408799257,9.57747948816788,151.546328246618,-31.48306223439753
